Removing util/chgrp-dhcpd
Removing util/chmod-dhcpd
Removing util/dd-lv
Removing util/modprobe-aoe
Removing util/wrappers.conf

Removing patch 14-tools-eucalyptus-nc_in.patch
Restoring tools/eucalyptus-nc.in

Removing patch 09-small-128-192MB.patch
Restoring clc/modules/cluster-manager/src/main/java/com/eucalyptus/cluster/VmTypes.java
Restoring clc/modules/authentication/src/main/java/com/eucalyptus/auth/DatabaseAuthBootstrapper.java

Removing patch 08-ubuntu-default-networking.patch
Restoring tools/add_key.pl
Restoring tools/eucalyptus.conf

Removing patch 07-local_support_euca_conf-in.patch
Restoring cluster/handlers.c
Restoring tools/euca_conf.in
Restoring tools/euca_upgrade
Restoring util/eucalyptus.h

Removing patch 06-UEC-webinterface.patch
Restoring clc/modules/www/src/main/java/edu/ucsb/eucalyptus/admin/public/EucalyptusWebInterface.html
Restoring clc/modules/www/src/main/java/edu/ucsb/eucalyptus/admin/public/extensions/store/stylesheet.css
Restoring clc/modules/www/src/main/java/edu/ucsb/eucalyptus/admin/public/themes/ubuntu/stylesheet.css
Restoring clc/modules/www/src/main/java/edu/ucsb/eucalyptus/admin/client/EucalyptusWebInterface.java

Removing patch 05-ubuntu-axis-locations.patch
Restoring tools/httpd.conf
Restoring tools/run_axis.sh

Removing patch 03-pkg-config.patch
Removing aclocal.m4

Removing patch 02-Makefile.patch
Restoring cluster/Makefile
Restoring node/Makefile
Restoring util/Makefile
Restoring gatherlog/Makefile

Removing patch 01-wsdl-stubs.patch
Removing cluster/generated/adb_virtualMachineType.c
Removing cluster/generated/adb_ncStartNetwork.h
Removing cluster/generated/adb_ccResourceType.h
Removing cluster/generated/adb_DescribeInstancesResponse.c
Removing cluster/generated/adb_assignAddressType.h
Removing cluster/generated/adb_AttachVolumeResponse.c
Removing cluster/generated/adb_ncStartNetworkResponse.h
Removing cluster/generated/adb_ncRunInstanceResponse.h
Removing cluster/generated/adb_StopNetwork.h
Removing cluster/generated/adb_describePublicAddressesResponseType.h
Removing cluster/generated/adb_ConfigureNetworkResponse.c
Removing cluster/generated/adb_ncPowerDownResponse.h
Removing cluster/generated/adb_ncDetachVolume.c
Removing cluster/generated/adb_ncRebootInstanceType.h
Removing cluster/generated/adb_TerminateInstancesResponse.h
Removing cluster/generated/adb_ncAttachVolumeType.h
Removing cluster/generated/adb_stopNetworkType.h
Removing cluster/generated/adb_ncRunInstanceType.h
Removing cluster/generated/adb_ncDescribeInstancesType.c
Removing cluster/generated/adb_ncRebootInstance.h
Removing cluster/generated/adb_DetachVolume.h
Removing cluster/generated/adb_rebootInstancesResponseType.c
Removing cluster/generated/adb_ncRebootInstanceResponse.h
Removing cluster/generated/adb_ncDescribeResourceResponseType.h
Removing cluster/generated/adb_describePublicAddressesResponseType.c
Removing cluster/generated/adb_networkRule.c
Removing cluster/generated/adb_runInstancesType.h
Removing cluster/generated/adb_TerminateInstances.c
Removing cluster/generated/adb_RunInstancesResponse.c
Removing cluster/generated/adb_ncTerminateInstanceResponse.h
Removing cluster/generated/adb_ncGetConsoleOutputResponse.h
Removing cluster/generated/adb_detachVolumeResponseType.h
Removing cluster/generated/axis2_stub_EucalyptusCC.c
Removing cluster/generated/adb_rebootInstancesType.c
Removing cluster/generated/adb_StopNetworkResponse.c
Removing cluster/generated/adb_runInstancesResponseType.h
Removing cluster/generated/adb_rebootInstancesResponseType.h
Removing cluster/generated/adb_ConfigureNetworkResponse.h
Removing cluster/generated/adb_unassignAddressType.h
Removing cluster/generated/adb_ncDescribeInstancesResponse.c
Removing cluster/generated/adb_ncTerminateInstanceResponseType.h
Removing cluster/generated/adb_DescribeResources.h
Removing cluster/generated/adb_describeInstancesResponseType.h
Removing cluster/generated/adb_ncGetConsoleOutputType.h
Removing cluster/generated/adb_getConsoleOutputResponseType.c
Removing cluster/generated/adb_assignAddressResponseType.h
Removing cluster/generated/adb_GetConsoleOutputResponse.c
Removing cluster/generated/adb_configureNetworkResponseType.c
Removing cluster/generated/adb_startNetworkResponseType.h
Removing cluster/generated/adb_netConfigType.c
Removing cluster/generated/adb_describeInstancesType.c
Removing cluster/generated/adb_describeNetworksType.h
Removing cluster/generated/adb_UnassignAddress.c
Removing cluster/generated/adb_ncDescribeResourceType.c
Removing cluster/generated/adb_describeNetworksType.c
Removing cluster/generated/adb_volumeType.h
Removing cluster/generated/adb_RebootInstances.c
Removing cluster/generated/adb_stopNetworkResponseType.c
Removing cluster/generated/adb_ncDetachVolumeResponseType.c
Removing cluster/generated/adb_ncRunInstanceType.c
Removing cluster/generated/adb_StartNetwork.c
Removing cluster/generated/adb_describePublicAddressesType.c
Removing cluster/generated/adb_TerminateInstancesResponse.c
Removing cluster/generated/adb_DescribeInstances.c
Removing cluster/generated/adb_describeInstancesType.h
Removing cluster/generated/adb_unassignAddressResponseType.h
Removing cluster/generated/adb_DescribeNetworksResponse.h
Removing cluster/generated/adb_attachVolumeType.c
Removing cluster/generated/adb_ncGetConsoleOutput.c
Removing cluster/generated/adb_DescribeNetworks.c
Removing cluster/generated/adb_ncAttachVolumeResponseType.c
Removing cluster/generated/adb_ncRunInstanceResponse.c
Removing cluster/generated/adb_configureNetworkType.h
Removing cluster/generated/adb_deviceMappingType.h
Removing cluster/generated/axis2_skel_EucalyptusCC.h
Removing cluster/generated/adb_ncGetConsoleOutputType.c
Removing cluster/generated/adb_terminateInstancesResponseType.c
Removing cluster/generated/adb_ncRebootInstanceResponseType.h
Removing cluster/generated/adb_DescribeNetworks.h
Removing cluster/generated/adb_ncAttachVolume.c
Removing cluster/generated/adb_ncStartNetwork.c
Removing cluster/generated/adb_terminateInstancesType.h
Removing cluster/generated/adb_networkRule.h
Removing cluster/generated/adb_TerminateInstances.h
Removing cluster/generated/adb_DescribeNetworksResponse.c
Removing cluster/generated/adb_ncRebootInstanceResponseType.c
Removing cluster/generated/adb_getConsoleOutputType.h
Removing cluster/generated/adb_DescribePublicAddresses.c
Removing cluster/generated/adb_detachVolumeType.h
Removing cluster/generated/adb_describeInstancesResponseType.c
Removing cluster/generated/adb_ncDescribeInstancesResponse.h
Removing cluster/generated/adb_ncDescribeResourceResponse.c
Removing cluster/generated/adb_networkType.c
Removing cluster/generated/adb_ncRunInstanceResponseType.c
Removing cluster/generated/adb_eucalyptusMessage.c
Removing cluster/generated/adb_ncDescribeInstancesResponseType.c
Removing cluster/generated/adb_RunInstancesResponse.h
Removing cluster/generated/adb_ncStartNetworkType.c
Removing cluster/generated/adb_instanceType.c
Removing cluster/generated/adb_ncStartNetworkResponseType.h
Removing cluster/generated/adb_startNetworkResponseType.c
Removing cluster/generated/adb_UnassignAddressResponse.c
Removing cluster/generated/axis2_stub_EucalyptusNC.h
Removing cluster/generated/adb_UnassignAddressResponse.h
Removing cluster/generated/adb_describeResourcesType.c
Removing cluster/generated/adb_ncDetachVolumeResponse.h
Removing cluster/generated/adb_networkType.h
Removing cluster/generated/adb_assignAddressResponseType.c
Removing cluster/generated/adb_describePublicAddressesType.h
Removing cluster/generated/adb_unassignAddressType.c
Removing cluster/generated/adb_DescribeInstances.h
Removing cluster/generated/adb_ncStartNetworkResponse.c
Removing cluster/generated/adb_StopNetworkResponse.h
Removing cluster/generated/adb_ncPowerDown.h
Removing cluster/generated/adb_ncDescribeResource.h
Removing cluster/generated/adb_attachVolumeType.h
Removing cluster/generated/adb_ccInstanceType.c
Removing cluster/generated/adb_ncPowerDownResponseType.c
Removing cluster/generated/adb_DescribeInstancesResponse.h
Removing cluster/generated/adb_describeResourcesType.h
Removing cluster/generated/adb_DetachVolumeResponse.c
Removing cluster/generated/adb_virtualMachineType.h
Removing cluster/generated/build.sh
Removing cluster/generated/adb_ccTerminatedInstanceType.h
Removing cluster/generated/adb_ncDescribeResourceType.h
Removing cluster/generated/adb_instanceType.h
Removing cluster/generated/adb_ncTerminateInstance.c
Removing cluster/generated/adb_AssignAddressResponse.h
Removing cluster/generated/adb_ncAttachVolumeResponse.c
Removing cluster/generated/adb_ncPowerDown.c
Removing cluster/generated/adb_ncStartNetworkType.h
Removing cluster/generated/adb_detachVolumeType.c
Removing cluster/generated/adb_AttachVolume.c
Removing cluster/generated/adb_getConsoleOutputResponseType.h
Removing cluster/generated/adb_RunInstances.c
Removing cluster/generated/adb_ncDetachVolumeResponse.c
Removing cluster/generated/adb_ncRunInstance.h
Removing cluster/generated/adb_describeResourcesResponseType.h
Removing cluster/generated/adb_ncDetachVolumeType.c
Removing cluster/generated/adb_ncTerminateInstanceResponse.c
Removing cluster/generated/adb_ConfigureNetwork.c
Removing cluster/generated/adb_DescribeResources.c
Removing cluster/generated/adb_ConfigureNetwork.h
Removing cluster/generated/adb_terminateInstancesResponseType.h
Removing cluster/generated/adb_ncTerminateInstance.h
Removing cluster/generated/adb_AssignAddressResponse.c
Removing cluster/generated/adb_ncPowerDownResponseType.h
Removing cluster/generated/adb_runInstancesType.c
Removing cluster/generated/adb_ncDetachVolumeResponseType.h
Removing cluster/generated/adb_ncAttachVolume.h
Removing cluster/generated/adb_ncAttachVolumeType.c
Removing cluster/generated/adb_ncPowerDownResponse.c
Removing cluster/generated/adb_ncPowerDownType.c
Removing cluster/generated/adb_ccResourceType.c
Removing cluster/generated/adb_StartNetworkResponse.c
Removing cluster/generated/adb_ncGetConsoleOutput.h
Removing cluster/generated/adb_eucalyptusMessage.h
Removing cluster/generated/adb_StopNetwork.c
Removing cluster/generated/adb_ncDetachVolume.h
Removing cluster/generated/adb_DetachVolumeResponse.h
Removing cluster/generated/adb_ncRebootInstanceResponse.c
Removing cluster/generated/adb_ncDescribeResource.c
Removing cluster/generated/adb_runInstancesResponseType.c
Removing cluster/generated/adb_startNetworkType.c
Removing cluster/generated/adb_GetConsoleOutput.c
Removing cluster/generated/adb_attachVolumeResponseType.h
Removing cluster/generated/adb_volumeType.c
Removing cluster/generated/adb_attachVolumeResponseType.c
Removing cluster/generated/adb_ncPowerDownType.h
Removing cluster/generated/adb_stopNetworkType.c
Removing cluster/generated/adb_StartNetworkResponse.h
Removing cluster/generated/adb_RebootInstancesResponse.h
Removing cluster/generated/adb_describeNetworksResponseType.h
Removing cluster/generated/adb_ncDescribeResourceResponse.h
Removing cluster/generated/adb_ccTerminatedInstanceType.c
Removing cluster/generated/adb_ncGetConsoleOutputResponseType.h
Removing cluster/generated/adb_ncGetConsoleOutputResponse.c
Removing cluster/generated/adb_DescribePublicAddresses.h
Removing cluster/generated/adb_ncStartNetworkResponseType.c
Removing cluster/generated/adb_deviceMappingType.c
Removing cluster/generated/adb_ncDescribeResourceResponseType.c
Removing cluster/generated/services.xml
Removing cluster/generated/adb_DescribeResourcesResponse.h
Removing cluster/generated/adb_ccInstanceType.h
Removing cluster/generated/adb_ncTerminateInstanceType.c
Removing cluster/generated/adb_unassignAddressResponseType.c
Removing cluster/generated/adb_ncAttachVolumeResponse.h
Removing cluster/generated/adb_netConfigType.h
Removing cluster/generated/adb_ncRebootInstance.c
Removing cluster/generated/adb_ncRunInstanceResponseType.h
Removing cluster/generated/adb_startNetworkType.h
Removing cluster/generated/adb_DescribePublicAddressesResponse.h
Removing cluster/generated/adb_configureNetworkType.c
Removing cluster/generated/adb_stopNetworkResponseType.h
Removing cluster/generated/adb_ncDescribeInstances.h
Removing cluster/generated/adb_ncTerminateInstanceResponseType.c
Removing cluster/generated/adb_GetConsoleOutput.h
Removing cluster/generated/axis2_stub_EucalyptusCC.h
Removing cluster/generated/adb_assignAddressType.c
Removing cluster/generated/axis2_stub_EucalyptusNC.c
Removing cluster/generated/adb_ncDescribeInstancesType.h
Removing cluster/generated/adb_RebootInstancesResponse.c
Removing cluster/generated/adb_AttachVolume.h
Removing cluster/generated/adb_UnassignAddress.h
Removing cluster/generated/adb_describeNetworksResponseType.c
Removing cluster/generated/adb_detachVolumeResponseType.c
Removing cluster/generated/adb_ncRebootInstanceType.c
Removing cluster/generated/adb_GetConsoleOutputResponse.h
Removing cluster/generated/adb_ncAttachVolumeResponseType.h
Removing cluster/generated/adb_RunInstances.h
Removing cluster/generated/adb_ncDescribeInstances.c
Removing cluster/generated/adb_rebootInstancesType.h
Removing cluster/generated/adb_AssignAddress.h
Removing cluster/generated/adb_ncRunInstance.c
Removing cluster/generated/adb_StartNetwork.h
Removing cluster/generated/adb_ncDescribeInstancesResponseType.h
Removing cluster/generated/adb_AttachVolumeResponse.h
Removing cluster/generated/adb_DescribePublicAddressesResponse.c
Removing cluster/generated/axis2_svc_skel_EucalyptusCC.c
Removing cluster/generated/adb_ncGetConsoleOutputResponseType.c
Removing cluster/generated/adb_ncTerminateInstanceType.h
Removing cluster/generated/adb_DetachVolume.c
Removing cluster/generated/adb_ncDetachVolumeType.h
Removing cluster/generated/adb_describeResourcesResponseType.c
Removing cluster/generated/adb_AssignAddress.c
Removing cluster/generated/axis2_skel_EucalyptusCC.c
Removing cluster/generated/adb_getConsoleOutputType.c
Removing cluster/generated/adb_terminateInstancesType.c
Removing cluster/generated/adb_configureNetworkResponseType.h
Removing cluster/generated/adb_DescribeResourcesResponse.c
Removing cluster/generated/adb_RebootInstances.h
Removing node/generated/adb_virtualMachineType.c
Removing node/generated/adb_ncStartNetwork.h
Removing node/generated/adb_ncStartNetworkResponse.h
Removing node/generated/adb_ncRunInstanceResponse.h
Removing node/generated/adb_ncPowerDownResponse.h
Removing node/generated/adb_ncDetachVolume.c
Removing node/generated/adb_ncRebootInstanceType.h
Removing node/generated/adb_ncAttachVolumeType.h
Removing node/generated/adb_ncRunInstanceType.h
Removing node/generated/adb_ncDescribeInstancesType.c
Removing node/generated/adb_ncRebootInstance.h
Removing node/generated/adb_ncRebootInstanceResponse.h
Removing node/generated/adb_ncDescribeResourceResponseType.h
Removing node/generated/adb_ncTerminateInstanceResponse.h
Removing node/generated/adb_ncGetConsoleOutputResponse.h
Removing node/generated/adb_ncDescribeInstancesResponse.c
Removing node/generated/adb_ncTerminateInstanceResponseType.h
Removing node/generated/adb_ncGetConsoleOutputType.h
Removing node/generated/adb_netConfigType.c
Removing node/generated/adb_ncDescribeResourceType.c
Removing node/generated/adb_volumeType.h
Removing node/generated/adb_ncDetachVolumeResponseType.c
Removing node/generated/adb_ncRunInstanceType.c
Removing node/generated/axis2_skel_EucalyptusNC.h
Removing node/generated/adb_ncGetConsoleOutput.c
Removing node/generated/adb_ncAttachVolumeResponseType.c
Removing node/generated/adb_ncRunInstanceResponse.c
Removing node/generated/adb_deviceMappingType.h
Removing node/generated/adb_ncGetConsoleOutputType.c
Removing node/generated/adb_ncRebootInstanceResponseType.h
Removing node/generated/adb_ncAttachVolume.c
Removing node/generated/adb_ncStartNetwork.c
Removing node/generated/adb_ncRebootInstanceResponseType.c
Removing node/generated/axis2_skel_EucalyptusNC.c
Removing node/generated/adb_ncDescribeInstancesResponse.h
Removing node/generated/adb_ncDescribeResourceResponse.c
Removing node/generated/adb_ncRunInstanceResponseType.c
Removing node/generated/adb_eucalyptusMessage.c
Removing node/generated/adb_ncDescribeInstancesResponseType.c
Removing node/generated/adb_ncStartNetworkType.c
Removing node/generated/adb_instanceType.c
Removing node/generated/adb_ncStartNetworkResponseType.h
Removing node/generated/axis2_stub_EucalyptusNC.h
Removing node/generated/adb_ncDetachVolumeResponse.h
Removing node/generated/adb_ncStartNetworkResponse.c
Removing node/generated/adb_ncPowerDown.h
Removing node/generated/adb_ncDescribeResource.h
Removing node/generated/adb_ncPowerDownResponseType.c
Removing node/generated/adb_virtualMachineType.h
Removing node/generated/build.sh
Removing node/generated/adb_ncDescribeResourceType.h
Removing node/generated/adb_instanceType.h
Removing node/generated/adb_ncTerminateInstance.c
Removing node/generated/axis2_svc_skel_EucalyptusNC.c
Removing node/generated/adb_ncAttachVolumeResponse.c
Removing node/generated/adb_ncPowerDown.c
Removing node/generated/adb_ncStartNetworkType.h
Removing node/generated/adb_ncDetachVolumeResponse.c
Removing node/generated/adb_ncRunInstance.h
Removing node/generated/adb_ncDetachVolumeType.c
Removing node/generated/adb_ncTerminateInstanceResponse.c
Removing node/generated/adb_ncTerminateInstance.h
Removing node/generated/adb_ncPowerDownResponseType.h
Removing node/generated/adb_ncDetachVolumeResponseType.h
Removing node/generated/adb_ncAttachVolume.h
Removing node/generated/adb_ncAttachVolumeType.c
Removing node/generated/adb_ncPowerDownResponse.c
Removing node/generated/adb_ncPowerDownType.c
Removing node/generated/adb_ncGetConsoleOutput.h
Removing node/generated/adb_eucalyptusMessage.h
Removing node/generated/adb_ncDetachVolume.h
Removing node/generated/adb_ncRebootInstanceResponse.c
Removing node/generated/adb_ncDescribeResource.c
Removing node/generated/adb_volumeType.c
Removing node/generated/adb_ncPowerDownType.h
Removing node/generated/adb_ncDescribeResourceResponse.h
Removing node/generated/adb_ncGetConsoleOutputResponseType.h
Removing node/generated/adb_ncGetConsoleOutputResponse.c
Removing node/generated/adb_ncStartNetworkResponseType.c
Removing node/generated/adb_deviceMappingType.c
Removing node/generated/adb_ncDescribeResourceResponseType.c
Removing node/generated/services.xml
Removing node/generated/adb_ncTerminateInstanceType.c
Removing node/generated/adb_ncAttachVolumeResponse.h
Removing node/generated/adb_netConfigType.h
Removing node/generated/adb_ncRebootInstance.c
Removing node/generated/adb_ncRunInstanceResponseType.h
Removing node/generated/adb_ncDescribeInstances.h
Removing node/generated/adb_ncTerminateInstanceResponseType.c
Removing node/generated/axis2_stub_EucalyptusNC.c
Removing node/generated/adb_ncDescribeInstancesType.h
Removing node/generated/adb_ncRebootInstanceType.c
Removing node/generated/adb_ncAttachVolumeResponseType.h
Removing node/generated/adb_ncDescribeInstances.c
Removing node/generated/adb_ncRunInstance.c
Removing node/generated/adb_ncDescribeInstancesResponseType.h
Removing node/generated/adb_ncGetConsoleOutputResponseType.c
Removing node/generated/adb_ncTerminateInstanceType.h
