diff -ur eucalyptus-3.1.0.old/clc/Makefile eucalyptus-3.1.0.good/clc/Makefile
--- eucalyptus-3.1.0.old/clc/Makefile	2012-08-14 11:22:13.567771622 -0400
+#define EUCALYPTUS_LOG_DIR         "%s" LOCALSTATEDIR "/log/eucalyptus"
+
+// scripts ... to Fedora / RHEL they are the same as indirectly
+// executed binaries.  We need a separate variable in case people
+// want them in /usr/share, though.
+#define EUCALYPTUS_HELPER_DIR      "%s" HELPERDIR "/eucalyptus"
+
+// Java stuff, oddly named
+#define EUCA_ETC_DIR               EUCALYPTUS_CONF_DIR "/cloud.d"
+#define EUCA_SCRIPT_DIR            EUCA_ETC_DIR "/scripts"
+#define EUCALYPTUS_JAVA_LIB_DIR    EUCALYPTUS_DATA_DIR
+#define EUCA_CLASSCACHE_DIR        EUCALYPTUS_RUN_DIR "/classcache"
+
+#define EUCALYPTUS_KEYS_DIR        EUCALYPTUS_STATE_DIR "/keys"
+#define EUCALYPTUS_CONF_LOCATION   EUCALYPTUS_CONF_DIR "/eucalyptus.conf"
+#define EUCALYPTUS_CONF_OVERRIDE_LOCATION   EUCALYPTUS_CONF_DIR "/eucalyptus.local.conf"
+#define EUCALYPTUS_LIBVIRT_XSLT    EUCALYPTUS_CONF_DIR "/libvirt.xsl"
 #define EUCALYPTUS_VOLUME_XML_PATH_FORMAT "%s/%s.xml"
-#define EUCALYPTUS_ROOTWRAP        "%s/usr/lib/eucalyptus/euca_rootwrap"
-#define EUCALYPTUS_ADD_KEY         "%s/usr/lib/eucalyptus/euca_rootwrap %s/usr/share/eucalyptus/add_key.pl %s/usr/lib/eucalyptus/euca_mountwrap"
-#define EUCALYPTUS_GEN_LIBVIRT_XML "%s/usr/lib/eucalyptus/euca_rootwrap %s/usr/share/eucalyptus/gen_libvirt_xml"
-#define EUCALYPTUS_GEN_KVM_LIBVIRT_XML "%s/usr/lib/eucalyptus/euca_rootwrap %s/usr/share/eucalyptus/gen_kvm_libvirt_xml"
-#define EUCALYPTUS_GET_XEN_INFO    "%s/usr/lib/eucalyptus/euca_rootwrap %s/usr/share/eucalyptus/get_xen_info"
-#define EUCALYPTUS_GET_KVM_INFO    "%s/usr/lib/eucalyptus/euca_rootwrap %s/usr/share/eucalyptus/get_sys_info"
-#define EUCALYPTUS_DISK_CONVERT    "%s/usr/lib/eucalyptus/euca_rootwrap %s/usr/share/eucalyptus/partition2disk"
-#define EUCALYPTUS_VIRSH           "%s/usr/lib/eucalyptus/euca_rootwrap virsh"
-#define EUCALYPTUS_ROOTWRAP           "%s/usr/lib/eucalyptus/euca_rootwrap"
-#define EUCALYPTUS_DETACH           "%s/usr/lib/eucalyptus/euca_rootwrap %s/usr/share/eucalyptus/detach.pl"
+#define EUCALYPTUS_ROOTWRAP        EUCALYPTUS_LIBEXEC_DIR "/euca_rootwrap"
+#define EUCALYPTUS_ADD_KEY         EUCALYPTUS_ROOTWRAP " " EUCALYPTUS_HELPER_DIR "/add_key.pl " EUCALYPTUS_LIBEXEC_DIR "/euca_mountwrap"
+#define EUCALYPTUS_GEN_LIBVIRT_XML EUCALYPTUS_ROOTWRAP " " EUCALYPTUS_HELPER_DIR "/gen_libvirt_xml"
+#define EUCALYPTUS_GEN_KVM_LIBVIRT_XML EUCALYPTUS_ROOTWRAP " " EUCALYPTUS_HELPER_DIR "/gen_kvm_libvirt_xml"
+#define EUCALYPTUS_GET_XEN_INFO    EUCALYPTUS_ROOTWRAP " " EUCALYPTUS_HELPER_DIR "/get_xen_info"
+#define EUCALYPTUS_GET_KVM_INFO    EUCALYPTUS_ROOTWRAP " " EUCALYPTUS_HELPER_DIR "/get_sys_info"
+#define EUCALYPTUS_DISK_CONVERT    EUCALYPTUS_ROOTWRAP " " EUCALYPTUS_HELPER_DIR "/partition2disk"
+#define EUCALYPTUS_VIRSH           EUCALYPTUS_ROOTWRAP " virsh"
+#define EUCALYPTUS_DETACH          EUCALYPTUS_ROOTWRAP " " EUCALYPTUS_HELPER_DIR "/detach.pl"
+
 #define EUCALYPTUS_XM           "sudo xm"
 
-#define EUCALYPTUS_CONNECT_ISCSI    "%s/usr/lib/eucalyptus/euca_rootwrap %s/usr/share/eucalyptus/connect_iscsitarget.pl"
-#define EUCALYPTUS_DISCONNECT_ISCSI "%s/usr/lib/eucalyptus/euca_rootwrap %s/usr/share/eucalyptus/disconnect_iscsitarget.pl"
-#define EUCALYPTUS_GET_ISCSI "%s/usr/lib/eucalyptus/euca_rootwrap %s/usr/share/eucalyptus/get_iscsitarget.pl"
+#define EUCALYPTUS_CONNECT_ISCSI    EUCALYPTUS_ROOTWRAP " " EUCALYPTUS_HELPER_DIR "/connect_iscsitarget.pl"
+#define EUCALYPTUS_DISCONNECT_ISCSI EUCALYPTUS_ROOTWRAP " " EUCALYPTUS_HELPER_DIR "/disconnect_iscsitarget.pl"
+#define EUCALYPTUS_GET_ISCSI        EUCALYPTUS_ROOTWRAP " " EUCALYPTUS_HELPER_DIR "/get_iscsitarget.pl"
 #define EUCALYPTUS_NC_CHECK_BUCKET "euca-check-bucket" // can be overriden from eucalyptus.conf
 #define EUCALYPTUS_NC_BUNDLE_UPLOAD "euca-bundle-upload" // can be overriden from eucalyptus.conf
 #define EUCALYPTUS_NC_DELETE_BUNDLE "euca-delete-bundle" // can be overriden from eucalyptus.conf
-#define EUCALYPTUS_NC_HOOKS_DIR     "%s/etc/eucalyptus/nc-hooks"
+#define EUCALYPTUS_NC_HOOKS_DIR     EUCALYPTUS_CONF_DIR "/nc-hooks"
 
-#define NC_NET_PATH_DEFAULT        "%s/var/run/eucalyptus/net"
-#define CC_NET_PATH_DEFAULT        "%s/var/run/eucalyptus/net"
+#define NC_NET_PATH_DEFAULT         EUCALYPTUS_RUN_DIR "/net"
+#define CC_NET_PATH_DEFAULT         EUCALYPTUS_RUN_DIR "/net"
 
 /* various defaults */
 #define NC_NET_PORT_DEFAULT      1976
diff -ur eucalyptus-3.1.0.old/util/Makefile eucalyptus-3.1.0.good/util/Makefile
--- eucalyptus-3.1.0.old/util/Makefile	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/util/Makefile	2012-08-14 12:08:49.141084118 -0400
@@ -9,22 +9,22 @@
 build: all 
 
 euca_rootwrap: euca_rootwrap.c
-	$(CC) $(CFLAGS) $(INCLUDES) -o euca_rootwrap euca_rootwrap.c
+	$(CC) $(CFLAGS) $(CPPFLAGS) $(INCLUDES) -o euca_rootwrap euca_rootwrap.c
 
 euca_mountwrap: euca_mountwrap.c
-	$(CC) $(CFLAGS) $(INCLUDES) -o euca_mountwrap euca_mountwrap.c
+	$(CC) $(CFLAGS) $(CPPFLAGS) $(INCLUDES) -o euca_mountwrap euca_mountwrap.c
 
 test: test.c ipc.o misc.o
-	$(CC) $(CFLAGS) $(INCLUDES) -o test test.c ipc.o misc.o data.o -lpthread $(LIBS) $(LDFLAGS)
+	$(CC) $(CFLAGS) $(CPPFLAGS) $(INCLUDES) -o test test.c ipc.o misc.o data.o -lpthread $(LIBS) $(LDFLAGS)
 
 test_misc: misc.c ../storage/diskutil.o ipc.o euca_auth.o
-	$(CC) $(CFLAGS) $(INCLUDES) -D_UNIT_TEST -o test_misc misc.c ../storage/diskutil.o ipc.o euca_auth.o -lpthread -lcrypto $(LIBS) $(LDFLAGS)
+	$(CC) $(CFLAGS) $(CPPFLAGS) $(INCLUDES) -D_UNIT_TEST -o test_misc misc.c ../storage/diskutil.o ipc.o euca_auth.o -lpthread -lcrypto $(LIBS) $(LDFLAGS)
 
 ../storage/diskutil.o:
 	make -C ../storage
 
 .c.o: $@
-	$(CC) -c -std=gnu99 $(CFLAGS) $(INCLUDES) $<
+	$(CC) -c -std=gnu99 $(CFLAGS) $(CPPFLAGS) $(INCLUDES) $<
 
 clean:
 	rm -rf *~ *.o test test_misc euca_rootwrap euca_mountwrap
@@ -33,12 +33,13 @@
 	rm -rf config.h
 
 install:
-	@$(INSTALL) -m 0755 euca_rootwrap $(DESTDIR)$(usrdir)/lib/eucalyptus/
-	@$(INSTALL) -m 0755 euca_mountwrap $(DESTDIR)$(usrdir)/lib/eucalyptus/
+	@$(INSTALL) -d -m 0755 $(DESTDIR)$(eucalibexecdir)
+	@$(INSTALL) -m 0755 euca_rootwrap $(DESTDIR)$(eucalibexecdir)/
+	@$(INSTALL) -m 0755 euca_mountwrap $(DESTDIR)$(eucalibexecdir)/
 
 deploy:
 
 uninstall:
-	@$(RM) -f $(DESTDIR)$(usrdir)/lib/eucalyptus/euca_rootwrap
-	@$(RM) -f $(DESTDIR)$(usrdir)/lib/eucalyptus/euca_mountwrap
+	@$(RM) -f $(DESTDIR)$(eucalibexecdir)/euca_rootwrap
+	@$(RM) -f $(DESTDIR)$(eucalibexecdir)/euca_mountwrap
 
diff -ur eucalyptus-3.1.0.old/util/misc.c eucalyptus-3.1.0.good/util/misc.c
--- eucalyptus-3.1.0.old/util/misc.c	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/util/misc.c	2012-08-14 14:20:28.612784160 -0400
@@ -89,6 +89,8 @@
 #include "diskutil.h"
 #include "vnetwork.h"
 
+#include "eucalyptus.h"
+
 // Given an array of pointers to command names (e.g., "ls", "dd", etc.),
 // as well as either an array of NULL pointers or pointers to full paths,
 // either the full paths are verified or system $PATH is searched for 
@@ -129,19 +131,19 @@
             }
 
             { // append some Eucalyptus-specific locations to $PATH
-                char * euca = getenv ("EUCALYPTUS");
+                char * euca = getenv (EUCALYPTUS_ENV_VAR_NAME);
                 if (euca == NULL) {
                     euca = "";
                 }
                 char * locations [] = {
-                    "/usr/lib/eucalyptus",
-                    "/usr/share/eucalyptus",
-                    "/usr/sbin",
+                    ":" EUCALYPTUS_LIBEXEC_DIR,
+                    ":" EUCALYPTUS_HELPER_DIR,
+                    ":" EUCALYPTUS_SBIN_DIR,
                     NULL
                 };
                 for (int i = 0; locations [i]; i++) {
                     char lpath [MAX_PATH];
-                    snprintf (lpath, sizeof (lpath), ":%s%s", euca, locations [i]);
+                    snprintf (lpath, sizeof (lpath), locations [i], euca);
                     char * newpath = strdupcat (path, lpath);
                     if (newpath == NULL) {
                         missing_helpers = -1;
@@ -234,9 +236,9 @@
 
     char new_path [4098];
     snprintf (new_path, sizeof (new_path), 
-              "%s/usr/share/eucalyptus:" // (connect|disconnect iscsi, get_xen_info, getstats, get_sys_info)
-              "%s/usr/sbin:" // (eucalyptus-cloud, euca_conf, euca_sync_key, euca-* admin commands)
-              "%s/usr/lib/eucalyptus:" // (rootwrap, mountwrap)
+              EUCALYPTUS_DATA_DIR ":" // (connect|disconnect iscsi, get_xen_info, getstats, get_sys_info)
+              EUCALYPTUS_SBIN_DIR ":" // (eucalyptus-cloud, euca_conf, euca_sync_key, euca-* admin commands)
+              EUCALYPTUS_LIBEXEC_DIR ":" // (rootwrap, mountwrap)
               "%s",
               euca_home, euca_home, euca_home,
               old_path);
